slug,base.book,base.chapter,base.chapter_part,base.subchapter,base.subject,base.result_metric,base.recommendation,base.budget.description,base.budget.millions,base.budget.year_span,base.responsible_authority.main,base.responsible_authority.secondary
1,"דו""ח ועדת טרכטנברג",שירותים חברתיים  ,חינוך,גילאי 0-3,העברת הסמכות והאחריות על תחום החינוך לגיל הרך למשרד החינוך,לא הוגדרה על ידי הועדה,"העברת הסמכות והאחריות על תחום מעונות היום והמשפחתונים לגיל הרך ממשרד התמ""ת למשרד החינוך הוועדה סבורה כי על הממשלה לפעול להעברת האחריות והסמכות על תחום מעונות היום לשר
החינוך, זאת, בין היתר, מתוך ההכרה בחשיבות החינוך בגילאים אלה והרצון לייצר מדיניות פדגוגית
רציפה ושלמה החל משלבי התפתחותו המוקדמים של הילד.","יובהר, כי תכלית ההעברה היא ליצור רצף טיפולי ומדיניות חינוכית כאמור ואין בה כדי להגדיל
את היקף המשאבים המיועד לתחום זה, מעבר למוצע במסגרת ההמלצות. ",0,0,"שר החינוך ובשנת 2012 בתיאום עם שר התמ""ת","ועדה בראשות שר החינוך בשיתוף נציגים ממשרד התמ""ת והאוצר"
2,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,גילאי 0-3,החלת תקינה ופיקוח על מעונות עם 7 ילדים ומעלה,תחילת יישום חוק הפיקוח החל מספטמבר 2012.,"אישור הצעת חוק הפיקוח, הנמצאת בהכנה לקריאה שנייה ושלישית בכנסת. קיצור תקופת היישום מ- 7 שנים ל- 5 שנים. ","סך הכל הקצאה על פי חומש 355 מיליון ש""ח",355,0,"שר החינוך ובשנת 2012 בתיאום עם שר התמ""ת",
3,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,גילאי 0-3,הרחבת היצע מעונות היום המפוקחים ומסובסדים - תוכנית החומש," הוועדה ממליצה כי הגידול במספר המעונות בהתאם ליעד האמור יושג בשני תהליכים עיקריים:
האחד, בינוי מעונות יום במימון ציבורי; השני, תימרוץ מעונות פרטיים להיכנס למערך הפיקוח על המחירים/","תוכנית חומש להרחבת היצע המסגרות העומדות בפיקוח על המחיר ובהן אפשר יהיה לקבל סבסוד בהתאם למבחן הכנסה ותעסוקה - תוספת של 60,000 מקומות  חדשים (מעבר לתוספת של 10,000 המוערכת ממילא בגין גידול טבעי",עלות כוללת של 1.7 מליארד ₪ לטובת בינוי מעונות ותמרוץ מעונות פרטיים וכ- 1.8 מליארד ₪ לטובת סבסוד אוכלוסיית הילדים שתתווסף למעונות המפוקחים.,3500,0,"שר החינוך ובשנת 2012 בתיאום עם שר התמ""ת",
4,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,גילאי 0-3,הרחבת היצע מעונות היום המפוקחים ומסובסדים - בינוי,בינוי מעונות יום חדשים לכ-30 אלף ילדים חדשים בתוך 5 שנים. ,בינוי מעונות יום חדשים מעבר לגידול הטבעי. ,"תוספת (מעבר לתקציב המיועד כבר כיום לנושא בתקציב המדינה) של מליארד ₪ לבינוי מעונות במהלך החומש הקרוב. 200 מליון ש""ח לשנה בממוצע, 235 מליון ש""ח בשנת 2012 ",1000,5,"שר החינוך ובשנת 2012 בתיאום עם שר התמ""ת",
5,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,גילאי 0-3,הרחבת היצע מעונות היום המפוקחים ומסובסדים - מימון תקינה,"כניסה של כ-30,000 מקומות במעונות היום הפרטיים למערך פיקוח מחירים.","סיוע במימון של התאמות לתקינה, שתידרש לפי חוק הפיקוח, למעונות שיתחייבו לקבל על עצמם את צו הפיקוח על המחיר למשך 5 שנים - תמרוץ כניסת 30,000 מקומות במעונות פרטיים למערך המפוקח בסטנדט ובמחיר.","תוספת של 700 מליון ש""ח על פני 5 שנים (מתוכם 300 מליון ש""ח בשנה הראשונה) שתיועד אך ורק למעונות חדשים שנכנסים למערך המפוקח במחיר ולא להתאמת מעונות קיימים.",700,5,השר הממונה על מעונות היום,משרד האוצר
6,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,גילאי 0-3,"תגבור מערכי ההדרכה, הפיקוח והאכיפה ","פיקוח אפקטיבי על כלל המסגרות
החינוכית","על מנת להבטיח את איכות הטיפול הניתן לילדים במסגרות אלו, ומתוך הכרה בחשיבות של איכות
הטיפול, יש להגביר ולשפר את מערך הפיקוח וההדרכה הקיימים, בהתאם לתוכנית מפורטת שתגובש בין המשרדים ולמתווה העמידה בהוראות חוק הפיקוח.","תוספת של 355 מלש""ח על פני החומש הקרוב (תוספת של 65 מלש""ח לבסיס תקציב 2012 ועלייה ל- 75 מלש""ח ב- 2014)",355,5,"שר החינוך ובשנת 2012 בתיאום עם שר התמ""ת",
7,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,גילאי 0-3,סיוע למשפחות עובדות עם ילדים בגיל הרך,הגדלת ההכנסה הפנויה להורים עובדים לילדים קטנים בשיעור של עד כ- 420 שקלים לחודש.,מתן שתי נקודות זיכוי לגבר עד להגיעו לגיל 3,אובדן הכנסות מדינה בשיעור של כמליארד ₪ בשנה,1000,0,שר האוצר,
8,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,גילאי 0-3,מעונות יום ומשפחתונים לילדים בגילאי 0-3,יישום תוכנית החומש והתאמות בהתאם לפערים בין התוכנית לביצוע בפועל,"מעקב, ליווי ובקרה אחר יישום תכנית החומש לגילאי 0-3 ועמידה ביעדי התוכנית","יישום כלל הצעדים המוצעים בתחום גילאי 0-3 מוערך בעלות של כ 1.7- מליארד על פני החומש
הקרוב לטובת בינוי מעונות ותימרוץ מעונות פרטיים לכניסה למערך הפיקוח על המחיר; ובעלות
של כ- 1.8 מליארדי שקלים לטובת סבסוד אוכלוסיית הילדים שתתווסף למעונות המצויים תחת
מנגנון הפיקוח על המחיר ולטובת שיפור מערך הפיקוח וההדרכה.",1700,5,"שר החינוך ושר התמ""ת",
9,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,חינוך גני ילדים 3-4,יישום חוק חינוך חובה חינם מגיל 3,"שיפור החינוך, הקלה על יוקר המחיה, עידוד תעסוקה.","יישום מלא של חוק חינוך חובה חינם מגיל 3. היישום המלא
ייעשה בהדרגה כך שהוראות החוק הנוגעות לחובת השתתפות בלימודים, יחולו באופן מלא משנת
הלימודים הקבועה בחוק - תשע""ה. כהוראת שעה ועד למימוש מלא של החוק, ממליצה הוועדה על
מימון מלא של הגנים הציבוריים החל מינואר 22012 , כך שגנים אלה יהיו ללא כל תשלום מבחינת ההורים.שלב א' יחול בינואר 2012 - סבסוד מלא של 220,000 הילדים שבמערך הגנים הציבוריים. שלב ב' עד שנת תשע""ה - בינוי 80,000 מקומות חדשים לשאר הילדים בשכבת הגיל וסבסוד מלא של עלות הגנים.","7.2 מליארד ₪ בחומש הקרוב (תוספת של 1.8 מליארד ₪ בבסיס התקציב, ו2.6 מליארד לטובת בינוי). מתוך הסכום - 1.3 מליארד כבר ב- 2012 לטובת בינוי ו- 900 מליון ש""ח לצורך סבסוד הילדים שבגנים הציבוריים.",7200,5,שר החינוך,
11,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,גילאי 3-9,מסגרות צהריים לגילאי 3-9,"שיפור החינוך, הקלה על יוקר המחיה, עידוד תעסוקה",החלה אוניברסלית מדורגת של מסגרות לימודיות לשעות אחר הצהריים בימים א'-ה' בגנים ובבתי הספר הרשמיים בגילאי 3-9 ועד השעה 16:00.,"בהתאם מוצע כי המימון הממוצע על פני אשכולות 4-10 יתחלק באופן שווה בין המדינה 50% לרשויות המקומיות וההורים (יתרת המימון). שיעור ההשתתפות בפועל של המדינה יהיה דיפרנציאלי
על פני האשכולות כך שבאשכולות הנמוכים הוא יהיה גבוה יותר משמעותית וירד באופן הדרגתי עם
העליה ברמת האשכול. העקרונות לחלוקת יתרת המימון בין ההורים לבין הרשויות המקומיות יגובשו
. על ידי וועדת ההיגוי עד ליום 1.1.2012. הוועדה ממליצה על השלמת פריסת המסגרות. ליישום המלצה מוצע להקצות סכום של כ- 7 מיליארדי שקלים במהלך החומש הקרוב למימון
השתתפות המדינה במסגרות הלימודיות לשעות אחר הצהרים. העלות התוספתית המלאה בבסיס
תקציב המדינה לאחר השלמה מלאה של פריסת התוכנית במתכונת המוצעת על ידי הוועדה תעמוד
על כ- 2,350 מלש""ח לשנה. עוד מוצע, כי מתוך הסכום האמור יוקצו 300 מלש""ח בשנת 2012
ומליארד ₪ ב 2013- למימון הפעימה הראשונה של פרישת המסגרות כמפורט לעיל.",7000,5,שר החינוך,רשויות מקומיות
14,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,גילאי 3-9,הפחתת הנטל בתשלומי הורים וברכישת ספרי לימוד,הפחתת נטל ההוצאה הפרטית על חינוך  של משקי בית,"א. יצירת מנגנון פרוגרסיבי לגביית תשלומי הורים תוך סבסוד תשלומי ההורים על פי קריטריונים שיקבע משרד החינוך. בהתייחס להמלצות המסתמנות בוועדת שושני, מומלץ לקצר את משך יישום
ההמלצות, ולקבוע כי היקפו המלא של הסבסוד המוצע יינתן בשתי פעימות ויושלם עד תחילת שנת הלימודים תשע""ד ולא בפריסה הדרגתית על פני עשור.
ב. הסרת החסמים בפרויקט השאלת ספרי לימוד - מומלץ להגמיש את הקריטריונים להחלת הפרויקט
בבית הספר (הקטנת התמיכה הדרושה מצד ההורים) ולחייב את המנהלים לערוך הצבעה בבית ספרם.
ג. דיגיטציה - העלאת תכנים של ספרי הלימוד לאינטרנט אשר תאפשר לתלמידי ישראל, תמורת תשלום סמלי, שימוש וגישה חופשיים לספרי הלימוד.
ד. הגברת הפיקוח והאכיפה על מחירי ספרי הלימוד - הקמת מערך אכיפה מצומצם במשרד החינוך
לטובת אכיפת מחירי הספרים בחנויות במקביל ליצירת מודל אפקטיבי לתמחור ספרי לימוד.","שני מליארד ₪ על פני החומש הקרוב. הקצאת סכום תוספתי של 150 מליון ש""ח לבסיס תקציב משרד החינוך בשנת 2012 והעלאתו בשתי פעימות ל - 500 מליון ש""ח משנת 2014 ואילך.",2000,5,שר החינוך,
18,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,תנועות נוער,תקצוב תנועות נוער,תוספת תקציבית,"הוועדה ממליצה להגדיל את ההשקעה בתחום חשוב זה, ואת התמיכה במגוון פעילויות לרבות עידוד
פתיחת סניפים חדשים ביישובים חלשים, סבסוד חניכים ביישובי הפריפריה, עידוד פעילויות עם נוער
בסיכון וכדו'. אנו צופים כי התוספת התקציבית לתחום זה תביא הן להעצמת מגמת הגידול במספרי
המשתתפים והן להעמקת הפעילויות החינוכיות הכרוכות בו.","מלש""ח לתקנה הרלוונטית במשרד החינוך, מתוכם
15 מלש""ח לבסיס התקציב, ו- 5 מלש""ח נוספים ממקורות משרד החינוך.",75,5,שר החינוך,
19,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,גילאי 3-9,יישום מסגרות אחר הצהריים,הפעלת מסגרות אחר - הצהריים בגילאי 3-9,יישום החלת מסגרות אחר-צהריים בגילאי 3-9,,0,0,"משרד החינוך בשיתוף אג""ת",
21,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,גילאי 0-3,העברת אחריות לשר החינוך,מודל העברת אחריות,העברת אחריות לשר החינוך,,0,0,שר החינוך,
22,"דו""ח ועדת טרכטנברג",טיפול בשוק העבודה והרחבת מעגל המועסקים במשק,,התמודדות עם החסם החוקי - חרדים,התנדבות לשירות צבאי או אזרחי - חרדים,שילוב בתעסוקה של למעלה משני שליש מהמתנדבים.,"התנדבות לשירות צבאי או שירות אזרחי. בנוסף, לאפשר שירות אזרחי-בטחוני בחדרי מיון בבתי חולים.","כחלק מהתמודדות עם החסמים בשוק העבודה - חרדים, שעלותו הכוללת היא 760 מלש""ח על פני החומש הקרוב (60 ב- 2012, 95 ב- 2013 ועד ל- 235 ב- 2016).",760,5,"שר האוצר, שר התמ""ת; שר הבריאות",
23,"דו""ח ועדת טרכטנברג",שוק העבודה - חרדים,,התמודדות עם החסם המקצועי - חרדים,פרישה ארצית של מרכזי הכוון תעסוקתיים יעודיים לאוכלוסייה החרדית,השמה ישירה בעבודה או במערכת ההשכלה הגבוהה של למעלה ממחצית הפונים,"פרישה ארצית של מרכזי הכוון תעסוקתי יעודיים לאוכלוסייה החרדית, בשיתוף הרשויות המקומיות","כחלק מהתמודדות עם החסמים בשוק העבודה - חרדים, שעלותו הכוללת היא 760 מלש""ח על פני החומש הקרוב (60 ב- 2012, 95 ב- 2013 ועד ל- 235 ב- 2016).",760,5,"שר האוצר, שר התמ""ת, שר החינוך",
24,"דו""ח ועדת טרכטנברג",שוק העבודה - חרדים,,התמודדות עם החסם המקצועי - חרדים,הקצאת שוברי הכשרה מקצועית - אוכלוסיה חרדית,"ניצול מלא של השוברים, תשלום החלק השלישי בשובר בעבור כשני שליש מהמוכשרים","הקצאת כ 500- שוברי הכשרה מקצועית ייעודיים לאוכלוסייה החרדית מדי שנה, אשר יחולקו על ידי מרכזי ההכוון, מינהלת השירות האזרחי-לאומי וגופים אחרים העוסקים בהכוונה ובהשמה בעבודה של גברים חרדים.","כחלק מהתמודדות עם החסמים בשוק העבודה - חרדים, שעלותו הכוללת היא 760 מלש""ח על פני החומש הקרוב (60 ב- 2012, 95 ב- 2013 ועד ל- 235 ב- 2016).",760,5,"שר האוצר, שר התמ""ת, שר החינוך",
25,"דו""ח ועדת טרכטנברג",שוק העבודה - חרדים,,התמודדות עם החסם המקצועי - חרדים,מכינה אקדמית למתנדבים לשירות אזרחי - אוכלוסיה חרדית,מעבר לאקדמיה של 75% מהלומדים במכינה עם תום השירות האזרחי,"הפעלת מכינה אקדמית למתנדבים לשירות אזרחי, אשר תאפשר לכל מתנדב לשירות אזרחי- בטחוני, הנמצא מתאים ללימודי השכלה גבוהה במקצועות חיוניים לשוק העבודה, ללמוד במכינה קדם-אקדמאית במקביל להתנדבותו","כחלק מהתמודדות עם החסמים בשוק העבודה - חרדים, שעלותו הכוללת היא 760 מלש""ח על פני החומש הקרוב (60 ב- 2012, 95 ב- 2013 ועד ל- 235 ב- 2016).",760,5,"שר האוצר, שר החינוך, וות""ת",
26,"דו""ח ועדת טרכטנברג",שוק העבודה - חרדים,,התמודדות עם החסם המקצועי - חרדים,תכנית ניסיונית ללימודי בגרות לחרדים,גיוס צבאי / שירות אזרחי של 75% מהמשתתפים בתכנית,הפעלת תכנית ניסיונית שתאפשר לימודי בגרות לצעירים בני 16-25 מחוץ למסגרת הישיבה.,"כחלק מהתמודדות עם החסמים בשוק העבודה - חרדים, שעלותו הכוללת היא 760 מלש""ח על פני החומש הקרוב (60 ב- 2012, 95 ב- 2013 ועד ל- 235 ב- 2016).",760,5,"שר האוצר, שר החינוך",
27,"דו""ח ועדת טרכטנברג",שוק העבודה - חרדים,,התמודדות עם החסם המקצועי - חרדים,"הרחבת תכנית ""חרדים לעתידם"" ",השתלבות בתעסוקה של 85% ממסיימי התואר,"הרחבת תכנית חרדים לעתידם המממנת לימודים אקדמאיים לגברים חרדים במקצועות נדרשים.
זאת, תוך מיקוד המשאבים הקיימים לתמרוץ סטודנטים חרדים ללמוד מקצועות נדרשים בשוק העבודה והעברת התכנית לאחריות וניהול של ות""ת","כחלק מהתמודדות עם החסמים בשוק העבודה - חרדים, שעלותו הכוללת היא 760 מלש""ח על פני החומש הקרוב (60 ב- 2012, 95 ב- 2013 ועד ל- 235 ב- 2016).",760,5,"שר האוצר, שר החינוך, וות""ת",
28,"דו""ח ועדת טרכטנברג",שוק העבודה - חרדים,,התמודדות עם החסם המקצועי,הרחבת מספר התלמידים החרדים במערכות החינוך הטכנולוגי ,גיוס צבאי / שירות אזרחי של 75% מהמשתתפים בתכנית,"הרחבת מספר התלמידים החרדים במערכות החינוך הטכנולוגי של משרדי התמ""ת והחינוך. הגדלה הדרגתית של מספר התלמידים, עד למחזור שנתי של למעלה מ 1,500- תלמידים חדשים בשנת 2015","כחלק מהתמודדות עם החסמים בשוק העבודה - חרדים, שעלותו הכוללת היא 760 מלש""ח על פני החומש הקרוב (60 ב- 2012, 95 ב- 2013 ועד ל- 235 ב- 2016).",760,5,"שר האוצר, שר החינוך",
29,"דו""ח ועדת טרכטנברג",שוק העבודה - חרדים,,התמודדות עם החסם המקצועי,"חיוב כל התלמידים בביצוע מבחני מיצ""ב",אין,"חיוב כל התלמידים בביצוע מבחני מיצ""ב - לרבות כלל התלמידים במסגרות חינוך חרדיות","כחלק מהתמודדות עם החסמים בשוק העבודה - חרדים, שעלותו הכוללת היא 760 מלש""ח על פני החומש הקרוב (60 ב- 2012, 95 ב- 2013 ועד ל- 235 ב- 2016).",760,5,"ראש הממשלה, שר החינוך",
30,"דו""ח ועדת טרכטנברג",שוק העבודה - חרדים,,התמודדות עם החסם המקצועי - חרדים,המשך שיפור מערך הפיקוח במוסדות החרדיים,לא נקבע מדד,"המשך שיפור מערך הפיקוח במוסדות החרדיים. זאת, תוך הרחבת מערך הפיקוח הקיים ואכיפת
קיומם של לימודי יסוד מכשירי תעסוקה בהתאם לאחוז התקצוב של מוסדות החינוך החרדיים.
ביטול התמיכה לכוללים בגין תלמידי ישיבה המגיעים מחו""ל לטובת לימודי ישיבה בארץ.
להגביר ולייעל את הפיקוח על התמיכות בכוללים ובכלל זאת לבחון אפשרות להגדלה הדרגתית של מספר התלמידים המינימאלי בכולל המזכה בתקצוב מ 15- תלמידים ל 5","כחלק מהתמודדות עם החסמים בשוק העבודה - חרדים, שעלותו הכוללת היא 760 מלש""ח על פני החומש הקרוב (60 ב- 2012, 95 ב- 2013 ועד ל- 235 ב- 2016).",760,5,"ראש הממשלה, שר החינוך",
31,"דו""ח ועדת טרכטנברג",שוק העבודה - חרדים,,התמודדות עם החסם הכלכלי - חרדים,מלגות קיום לאברכים,שילוב בתעסוקה של לפחות שליש מהאברכים הלומדים בכוללים,"החלת העקרונות שנקבעו על ידי
ועדת גבאי, כך שתיווצר אבחנה בין
מרבית תלמידי הכוללים אשר יוכלו
לקבל תמיכה למשך לא יותר מחמש
שנים, לבין קבוצה קטנה ומובחרת
של תלמידים הבוחרים להתמיד
בלימודים בכולל, תוך קביעת יחסים מספריים בין קבוצות אלו. זאת, תוך יצירת מתווה המתמרץ את תלמיד הכולל, במהלך השנה האחרונה ללימודיו בכולל, להשתלב בתעסוקה או בהכשרות מקצועיות","כחלק מהתמודדות עם החסמים בשוק העבודה - חרדים, שעלותו הכוללת היא 760 מלש""ח על פני החומש הקרוב (60 ב- 2012, 95 ב- 2013 ועד ל- 235 ב- 2016).",760,5,"ראש הממשלה, שר החינוך, שר האוצר",
32,"דו""ח ועדת טרכטנברג",שוק העבודה - חרדים,,התמודדות עם החסם הכלכלי - חרדים,"ביטול התמיכה לכוללים בגין תלמידי ישיבה המגיעים מחו""ל",לא ניתן מדד תוצאה,"ביטול התמיכה לכוללים בגין תלמידי ישיבה המגיעים מחו""ל לטובת לימודי ישיבה בארץ","כחלק מהתמודדות עם החסמים בשוק העבודה - חרדים, שעלותו הכוללת היא 760 מלש""ח על פני החומש הקרוב (60 ב- 2012, 95 ב- 2013 ועד ל- 235 ב- 2016).",760,5,"ראש הממשלה, שר החינוך, שר האוצר",
34,"דו""ח ועדת טרכטנברג",שוק העבודה - מיעוטים,,התמודדות עם חסמים לתעסוקה - מיעוטים,התנדבות לשירות אזרחי-לאומי - מיעוטים,שילוב בתעסוקה ו/או באקדמיה של לפחות 75% מהמתנדבים,"עמידה ביעדי ההתנדבות
הקבועים בהחלטה מס'
, 3564 מיום 31.7.2011
כך שלמעלה מ 20%-
משנתון בנות המיעוטים
. יתנדב בשנת 201","כחלק מהתמודדות עם החסמים לתעסוקה בשוק העבודה - מיעוטים, שעלותו הכוללת היא 785 מלש""ח על פני החומש הקרוב (2012 - 120; 2013 - 150; 2014 - 185; 2015 - 165; 2016 - 165)",785,5,"שר האוצר, שר התמ""ת; שר החינוך",
35,"דו""ח ועדת טרכטנברג",שוק העבודה - מיעוטים,,התמודדות עם חסמים לתעסוקה - מיעוטים,"הרחבת תכנית ""אשת חיל"" ",השמה בעבודה או במערכת ההשכלה הגבוהה של לפחות 70% מהמשתתפות,"הרחבת תכנית ""אשת חיל"" המספקת ליווי, העצמה והכוון תעסוקתי לנשים ממגזר המיעוטים שאינן משתתפות בשוק העבודה.","כחלק מהתמודדות עם החסמים לתעסוקה בשוק העבודה - מיעוטים, שעלותו הכוללת היא 785 מלש""ח על פני החומש הקרוב (2012 - 120; 2013 - 150; 2014 - 185; 2015 - 165; 2016 - 165)",785,5,"שר האוצר, שר התמ""ת",
36,"דו""ח ועדת טרכטנברג",שוק העבודה - מיעוטים,,התמודדות עם חסמים לתעסוקה,הפעלת מרכזי הכוון יעודיים לאוכלוסיית המיעוטים,השמה ישירה בעבודה או במערכת ההשכלה הגבוהה של למעלה ממחצית הפונים,"פרישה ארצית של כ 22- מרכזי הכוון יעודיים לאוכלוסיית המיעוטים (תוספת של 2 מרכזי הכוון מעבר
להפעלת 20 המרכזים שעתידים לקום מתוקף החלטות החומש למגזר המיעוטים). מרכזים אלו
ישמשו כ""שער לעולם העבודה"" בעבור כל בן מיעוטים החפץ בכך באמצעות מתן ייעוץ, ליווי והכוונה
תעסוקתית לגברים ונשים, וכן באמצעות מגוון כלי הכשרה והשמה.","כחלק מהתמודדות עם החסמים לתעסוקה בשוק העבודה - מיעוטים, שעלותו הכוללת היא 785 מלש""ח על פני החומש הקרוב (2012 - 120; 2013 - 150; 2014 - 185; 2015 - 165; 2016 - 165)",785,5,"שר האוצר, שר התמ""ת",
37,"דו""ח ועדת טרכטנברג",שוק העבודה - מיעוטים,,התמודדות עם חסמים לתעסוקה,הפעלת תכנית להקניית כישורים תעסוקתיים בסיסיים,לא נקבע מדד,הפעלת תכנית להקניית כישורים תעסוקתיים בסיסיים וללימודי שפה למתנדבי השירות האזרחי-לאומי המעוניינים בכך,"כחלק מהתמודדות עם החסמים לתעסוקה בשוק העבודה - מיעוטים, שעלותו הכוללת היא 785 מלש""ח על פני החומש הקרוב (2012 - 120; 2013 - 150; 2014 - 185; 2015 - 165; 2016 - 165)",785,5,"שר האוצר, שר התמ""ת",
38,"דו""ח ועדת טרכטנברג",שוק העבודה - מיעוטים,,התמודדות עם חסמים לתעסוקה ,סבסוד מעונות יום לנשים ממגזר המיעוטים ,עידוד השתלבות בתעסוקה של נשים ממגזר המיעוטים,סבסוד מעונות יום לנשים ממגזר המיעוטים העובדות במשרות חלקיות ומתן עדיפות לילדי נשים ממגזר המיעוטים בקבלה למעון.  נשים ממגזר המיעוטים אשר עובדות לפחות 24 שעות שבועיות יקבלו סבסוד הזהה לסבסוד שמקבלות שאר האימהות העובדות 36 שעות שבועיות,"כחלק מהתמודדות עם החסמים לתעסוקה בשוק העבודה - מיעוטים, שעלותו הכוללת היא 785 מלש""ח על פני החומש הקרוב (2012 - 120; 2013 - 150; 2014 - 185; 2015 - 165; 2016 - 165)",785,5,"שר האוצר, שר החינוך וב- 2012 בשיתוף עם שר התמ""ת",
39,"דו""ח ועדת טרכטנברג",שוק העבודה - מיעוטים,,התמודדות עם חסמים לתעסוקה,"מיקוד עבודת היחידה לאכיפת חוקי עבודה במשרד התמ""ת",הגדלה פי 3 של מספר המעסיקים הנבדקים מדי שנה,"מיקוד עבודת היחידה לאכיפת חוקי עבודה במשרד התמ""ת, בפעילות אכיפה יזומה כנגד מעסיקים המפירים את זכויותיהם של עובדים בשכר נמוך","כחלק מהתמודדות עם החסמים לתעסוקה בשוק העבודה - מיעוטים, שעלותו הכוללת היא 785 מלש""ח על פני החומש הקרוב (2012 - 120; 2013 - 150; 2014 - 185; 2015 - 165; 2016 - 165)",785,5,"שר האוצר, שר התמ""ת",
40,"דו""ח ועדת טרכטנברג",שוק העבודה - מיעוטים,,התמודדות עם חסמים לתעסוקה,הרחבת מספר התלמידות בנות המיעוטים במערכות החינוך הטכנולוגי,השתלבות בתעסוקה של לפחות שני שליש מהתלמידות,"הרחבת מספר התלמידות בנות המיעוטים במערכות החינוך הטכנולוגי של משרדי החינוך והתמ""ת","כחלק מהתמודדות עם החסמים לתעסוקה בשוק העבודה - מיעוטים, שעלותו הכוללת היא 785 מלש""ח על פני החומש הקרוב (2012 - 120; 2013 - 150; 2014 - 185; 2015 - 165; 2016 - 165)",785,5,"שר האוצר, שר התמ""ת, שר החינוך",
41,"דו""ח ועדת טרכטנברג",שוק העבודה - מיעוטים,,התמודדות עם חסמים לתעסוקה,כלים לעידוד ביקוש עובדים בני מיעוטים,לא ניתן מדד תוצאה,הפעלת מספר כלים לעידוד הביקוש לעובדים בני מיעוטים,"כחלק מהתמודדות עם החסמים לתעסוקה בשוק העבודה - מיעוטים, שעלותו הכוללת היא 785 מלש""ח על פני החומש הקרוב (2012 - 120; 2013 - 150; 2014 - 185; 2015 - 165; 2016 - 165)",785,5,"שר האוצר, שר התמ""ת",
